Actual,Predicted
7631.78,5051.993856750479
4791.76,5009.863483373634
4739.18,5013.946178443733
3817.05,5015.532392140622
5842.42,5041.093705382358
2253.56,5000.615980306878
6610.44,5055.650580973355
2420.77,4974.938994565148
8334.74,4979.889289830149
3177.84,5024.468991739451
1050.73,5010.561037089005
9950.44,4987.6219797988515
6081.11,5024.917711805602
8337.5,4985.6679108815215
1988.44,5037.315747922755
6217.22,4969.966998626768
7864.33,5040.054505741934
1931.17,4992.78376370947
7315.9,4992.921274728756
6484.6,5033.017393193807
5586.1,4986.587073347549
5171.69,5028.732402467991
9431.82,5037.945281283511
7885.9,5023.993503457288
4763.2,4996.744913973579
512.41,5048.691433717428
221.45,5013.287706799627
7870.16,5015.251783214432
9340.42,4978.892036150974
2753.33,5000.114389346564
8177.51,4986.413519901688
5674.66,5014.237596751383
2580.08,5047.703334318192
3795.75,4997.838936953032
2552.17,5062.0285608857375
2859.67,5007.535985819855
8763.14,5057.330580951082
8146.53,5029.883108141397
7179.5,5020.364698812469
2156.09,5016.437037797369
2584.37,4999.300054279855
6527.21,5035.9514066877
3358.59,4983.811293162147
8457.62,4974.172403233972
5921.5,4973.905145584784
4860.19,5007.656900164258
5834.69,5006.307024246708
803.79,5020.430008094415
8826.69,5014.06489956949
4093.22,5028.341196708666
7625.61,4986.464737883915
4645.81,5024.401880528998
5274.06,5012.905910851509
5503.61,5049.368530568469
7682.12,4995.246144675794
7692.08,5051.377983935035
8376.62,5012.83649771813
6534.9,4991.254427122014
8726.66,5014.36474181406
8055.4,4983.780284692893
2704.6,5051.152228877929
9599.2,5026.459610512204
5759.91,5047.539792860343
128.02,4972.998580258491
2044.69,5002.304273754356
2132.01,5047.184379074118
7527.99,5027.228107398377
2266.08,5019.502938902553
7250.12,4977.970917495022
4483.77,4999.821939663176
8793.12,4975.555705039474
7314.24,5035.370414455924
1423.2,5013.86751708362
3507.15,5045.732033718171
1671.51,5059.028504133191
454.53,4994.285801556443
2983.64,5004.702358209386
5985.88,5047.349762670223
6792.7,5061.701698583261
2490.06,5031.974410839542
8403.89,5055.08857759681
2781.43,5010.9660092654
2052.2,5024.32410601859
1852.9,5029.979167259214
5898.56,4983.843470853054
1572.36,4960.3506708807845
9867.29,4988.907946647647
1006.64,4984.073409593838
7955.52,5051.468828794602
8104.43,4978.774905321577
6504.99,4964.695396671375
4846.84,5058.5473909989305
4520.24,5008.620863500442
4454.36,5003.290124166543
9981.67,5007.6803081295575
9609.12,4988.911686906472
7185.33,5024.348614711008
5562.61,5027.320329366685
1697.92,5019.136896091481
8581.84,5033.480459448006
6907.45,5000.049103914548
4229.59,5022.227562221516
9947.19,5034.841896583331
7796.44,4976.6986231721885
8619.93,4955.860386452729
750.99,5005.653618589762
4457.6,4984.8854605972265
2366.14,4987.0033325496815
1867.35,4982.193698366636
1824.92,5046.777775646132
3970.03,5028.842804028798
9813.07,5015.117678534564
5188.98,5046.684634798281
7153.32,5044.830886158049
4375.72,5048.383835263383
7241.38,5027.649030118046
6882.49,5046.826558992995
3464.56,5012.601710612658
4848.28,5041.661071343929
5822.76,5041.629314727732
3827.88,4989.646425429391
5568.41,5062.146407887921
9528.08,4977.128358072482
8721.8,5024.529650118622
8783.21,5013.274277991335
7653.8,5035.141374434126
6540.74,5061.306836031042
7909.31,5018.293736737404
6358.32,5009.63155192255
2537.14,5045.284348772814
3196.26,5025.115883449327
7906.9,5038.384851615942
2599.0,5002.593641980974
6740.47,4953.4647038577405
3682.34,4959.272124545385
3744.47,4978.184913816757
4170.5,4973.991133844069
3248.55,4961.170495254631
8375.91,5013.239478628329
6436.6,4988.695586123723
7577.54,5027.196855267135
8608.56,5012.867983831661
9653.42,5010.753632270291
7406.47,4998.445450647878
3388.81,5030.660591518801
1524.66,5010.899963705794
3465.35,5049.7014596481085
7917.01,5042.174472475706
8254.43,5038.9075627331795
9360.32,5067.955713970003
7205.65,5035.637474587515
1542.01,5013.273602829462
4076.02,4975.863667887293
2645.87,5027.131268746718
4627.0,4992.215285151499
4228.2,5030.913602917058
3696.13,5060.889785425786
2053.08,5013.131574262778
1764.82,5016.509438552093
9483.11,5044.629896070108
2028.94,4962.690132867441
4037.94,4972.978305884675
7695.59,5025.763374289573
7997.83,4979.4625588553345
4099.22,4975.547179777017
3050.4,4999.251848458701
9468.82,5022.830496599074
6133.35,4968.494220200737
6355.67,5020.826636054765
9560.36,5014.029126201477
921.44,4998.142017216739
5189.86,5010.488355406437
9729.82,4991.050697620936
9923.45,4975.563506694714
7279.27,4992.052655083081
8414.19,5050.992684011337
7436.84,4979.676371829706
6176.86,4990.941630024057
3790.95,4959.223658646742
9094.4,5005.6661449896965
6960.04,5041.06701475332
3608.1,4954.226481099337
4855.27,5052.641073398688
3258.4,5052.559746467356
5257.3,5037.2744607078785
5640.51,5004.072072155467
8083.25,5001.01897763258
7442.37,4981.62180517797
7933.58,4986.542650240236
2779.34,5004.097160618862
7372.13,5002.547817914989
6380.5,5003.111476393055
3066.46,5035.207977414567
2661.67,4994.9777177492715
3201.26,5035.4004138438995
6484.96,5044.365455365349
9639.59,4999.147542015523
4611.61,4964.733702255232
2868.22,4994.245887015455
5684.82,5047.236019575157
9004.08,5009.832263272232
6924.63,5012.010146726768
