Date,Trend,Seasonal,Residual
2023-01-01,103.71077250982923,-18.079139080649238,-0.9967947195025744
2023-01-02,104.13410344277267,10.62270574600026,2.319524144560404
2023-01-03,104.52677450253404,-4.503353004747939,-1.7674214977861027
2023-01-04,104.87279583364865,6.071373253250272,-1.20283575356558
2023-01-05,105.15637425249929,2.633531268532829,-3.0895721876988063
2023-01-06,105.36923797980961,2.467340591706174,5.528606613669396
2023-01-07,105.52811219982465,0.2654091884414183,2.2721307856469792
2023-01-08,105.65699607927536,-16.16161027631745,34.91021419704208
2023-01-09,105.46525688886663,8.079485046577958,-24.0621612902833
2023-01-10,105.49209476018706,-3.0669397232820943,2.5885486667987294
2023-01-11,105.4811555631418,4.334753019450652,-2.848721082592462
2023-01-12,105.32880958320018,4.503786438296429,26.101689692789108
2023-01-13,105.51943574059196,2.257025691789228,-13.391006886926633
2023-01-14,106.32115066805392,-0.18169251031060374,1.3445418422566746
2023-01-15,107.32864998833863,-14.27877433313087,17.874355114023018
2023-01-16,108.27414482674155,5.757598454532485,-4.99822976776052
2023-01-17,109.23802031822076,-1.878328068564319,-1.9378403978046066
2023-01-18,109.93384295553085,2.0308906141720966,9.662885477916092
2023-01-19,110.44877836303012,5.933988858351864,6.514505505890739
2023-01-20,110.86505351064967,2.1174871364962247,0.8698593528541068
2023-01-21,111.16294247450159,0.019546414051370087,-6.118679364743443
2023-01-22,111.14198162333233,-11.751108772504281,-4.267617036874569
2023-01-23,110.63288724752466,3.058318437641137,0.5437943148342015
2023-01-24,109.96748892183997,-1.4673460098348743,5.261621793877254
2023-01-25,109.60280424095949,-0.3235720723475893,2.6725535456738214
2023-01-26,109.51730662142897,7.71513561030348,1.6184668591766354
2023-01-27,109.36490964074426,2.918223661616469,-3.2147999690273963
2023-01-28,109.09565758332899,0.9431158097766815,-5.028273393105664
2023-01-29,108.94549871247688,-10.682290425327412,30.18901393507275
2023-01-30,109.16743556484492,3.846427992345641,1.1592398910853063
2023-01-31,109.84311449501776,-2.0693502150917924,0.9173468311851423
2023-02-01,110.88383181651496,-3.4082571987434624,-8.83905287864107
2023-02-02,111.90399242604325,4.295131095452596,-1.7678735214958294
2023-02-03,112.54590005608924,4.22315430141674,4.3004193267045565
2023-02-04,112.79378073595736,3.998621389723356,14.29664549336691
2023-02-05,113.03396161469145,-6.382399936017039,-0.5709366786744141
2023-02-06,113.2489487585896,1.062604588695012,11.286377687198154
2023-02-07,113.07216793200533,-2.6332670784316243,-5.391158918089829
2023-02-08,112.2165613849417,-5.648610402521304,-0.21772370969313215
2023-02-09,110.96361406986514,3.0582389095240616,-5.954125706661927
2023-02-10,109.75934928108225,1.417818937754375,11.039605974711748
2023-02-11,108.81854840656797,6.4287477581015455,2.6893705019971463
2023-02-12,107.93573925503001,-0.1526631221362064,-2.4198618471795186
2023-02-13,107.07520954885884,-1.1786703933504923,-8.615110584079773
2023-02-14,106.17936945189986,-4.48986204444393,4.417415669467147
2023-02-15,105.25884818874009,-3.4313098708913548,-0.23337165118205405
2023-02-16,104.4433491137934,3.804274982991727,4.130375903214855
2023-02-17,103.8523091425125,-2.419352224387777,-8.842679140346945
2023-02-18,103.33456003558497,4.916642963554745,-0.4812029991397253
2023-02-19,102.87431418110634,5.224021531059952,6.67107605253959
2023-02-20,102.55081757740504,-1.7315050780671457,-5.639312499337905
2023-02-21,102.76678765275996,-5.139683188514638,0.5631733135324595
2023-02-22,103.56811705267091,-5.710789338148833,23.919872285477908
2023-02-23,104.52845208959675,7.338581990446692,-5.58783408004345
2023-02-24,105.45746814234151,-7.06783356395821,0.450365421616695
2023-02-25,106.57064385334986,4.103057575336462,-17.336558571543478
2023-02-26,107.69592540763487,7.793658622585884,3.989675229038511
2023-02-27,108.63599680586272,-0.7057417193977086,9.892144913534992
2023-02-28,109.40634221309558,-5.25188201238223,-4.29846020071335
2023-03-01,110.01826757192265,-7.636118062063529,33.375218911193514
2023-03-02,110.30828263093308,9.076207236182949,8.297510132883971
2023-03-03,110.31535185995831,-7.4368585118314545,-4.441596796402706
2023-03-04,110.19255518867526,3.831816862368649,0.26462794895607544
2023-03-05,110.17714585085933,8.146194629087224,-3.5792025489120647
2023-03-06,110.34561449740335,0.5838255320410787,1.6751753551709498
2023-03-07,110.49591323365262,-4.38755859558261,-2.0927546380700193
2023-03-08,110.64616416158884,-10.818011328857882,2.2070323524542204
2023-03-09,110.9351223132714,8.125117020772157,-0.5326531271470003
2023-03-10,111.15836118765,-5.556557341034558,0.7723138004433849
2023-03-11,111.29945930246996,4.4891499303887725,3.697390767141272
2023-03-12,111.49645422661575,7.761471745871067,-2.9943259724868057
2023-03-13,111.83463750452725,-1.0017528316375857,-4.293410988679142
2023-03-14,112.33441578702889,-3.6650997341366045,7.278183947107706
2023-03-15,112.90688973795945,-8.849169089319412,-7.802095648640034
2023-03-16,113.12599959044607,6.979407119023739,-31.781406709469806
2023-03-17,112.83345741777717,-4.634903535327611,3.6720521781565054
2023-03-18,112.21176855788242,3.290806100291482,0.9730503418260952
2023-03-19,111.34361128680534,7.3237730163365296,8.769572218597261
2023-03-20,110.10667684042028,-4.06248444244216,18.403585379799665
2023-03-21,108.4787367410454,-2.3225200105900874,-1.8744310161696092
2023-03-22,106.42779362453152,-3.0084906242193954,-0.24370300031213787
